CONTIG_NAME	CALL	CONTIG_LENGTH	MIN_MAX_SCORE	AVG_MAX_SCORE	SYNTENY	DIRECTION	CLADE_A	CLADE_B	LCA	MELDED_A	MELDED_B	TAXONOMY_A	TAXONOMY_B	LOCI	ANNOTATIONS:UNIREF50	ANNOTATIONS:UNIREF90
megahit_10162	lgt	45787	0.8519	0.9164	AB	A?B	s__Streptococcus_pyogenes	s__Centipeda_periodontii	p__Firmicutes	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_pyogenes	r__Root|k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Centipeda|s__Centipeda_periodontii	5509:6504:+|9187:9441:-	UniRef50_J7IMJ9|UniRef50_D6EB66	UniRef90_I3I151|UniRef90_J6I465
megahit_10272	lgt	2198	0.8072	0.9001	AB	A?B	s__Clostridium_difficile	s__Coprococcus_catus	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname|s__Clostridium_difficile	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus	1:284:-|1933:2157:-	UniRef50_E3GIR5|UniRef50_D4J5U0	UniRef90_A0A031WBM6|UniRef90_D4J5U0
megahit_10388	lgt	5533	0.8595	0.9477	ABAA	B>A	g__Prevotella	g__Neisseria	k__Bacteria	--	--	r__Root|k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	r__Root|k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Neisseria	1:281:-|254:592:-|4512:4850:-|5095:5475:+	UniRef50_U2K7H2|UniRef50_E2PE33|UniRef50_D1W2K2|UniRef50_D1VX14	UniRef90_U2K7H2|UniRef90_E2PE33|UniRef90_D1W2K2|UniRef90_U7UI34
megahit_10444	lgt	11128	0.8030	0.9090	AABBBBBBBB	A?B	f__Oscillospiraceae	f__Ruminococcaceae	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae	472:1266:+|1211:2092:+|4634:6589:+|6576:7535:+|7550:7868:+|8016:8944:+|9592:9829:+|9857:10252:+|10361:10615:+|10625:11128:+	UniRef50_Q93RG0|UniRef50_R5IBP9|UniRef50_E6U5J8|UniRef50_D1PRI0|UniRef50_F4XHN0|UniRef50_F4XHM9|UniRef50_F4XHM7|UniRef50_F4XHM6|UniRef50_B0P6Z5|UniRef50_B0P6Z6	UniRef90_U2R4W4|UniRef90_U2QKZ2|UniRef90_B0P6Z0|UniRef90_B0P6Z1|UniRef90_F4XHN0|UniRef90_F4XHM9|UniRef90_F4XHM7|UniRef90_F4XHM6|UniRef90_F4XHM5|UniRef90_F4XHM4
megahit_11133	lgt	3179	0.9762	0.9807	AB	A?B	s__Tetragenococcus_halophilus	s__Enterococcus_faecium	f__Enterococcaceae	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Tetragenococcus|s__Tetragenococcus_halophilus	r__Root|k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium	66:272:-|1291:3179:-	UniRef50_G4L8N1|UniRef50_L2LPS4	UniRef90_G4L8N1|UniRef90_L2LPS4
megahit_1117	lgt	13246	0.9475	0.9736	AAA*BBBBBB*B	A?B	f__Lachnospiraceae	f__Eubacteriaceae	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae	96:1007:-|1108:2319:+|2362:2961:+|3451:3947:+|4658:5779:+|5793:7640:-|7953:8669:+|8684:11053:+|11272:11786:+|11797:12119:+|12366:12707:+|12689:13009:+	UniRef50_D4L3Z8|UniRef50_R6MPD7|UniRef50_C7QRM8|UniRef50_D4JIM2|UniRef50_C4Z9V0|UniRef50_R5QVA2|UniRef50_R7BQH2|UniRef50_R6UX31|UniRef50_R5WSJ2|UniRef50_R6UX36|UniRef50_D4MKE4|UniRef50_C4ZAB7	UniRef90_D4L3Z8|UniRef90_unknown|UniRef90_D4L3Z6|UniRef90_D4JIM2|UniRef90_C4Z9V0|UniRef90_C4Z9V1|UniRef90_R5R5K7|UniRef90_C4Z9V3|UniRef90_C4ZA93|UniRef90_C4ZA94|UniRef90_C4ZAB6|UniRef90_C4ZAB7
megahit_11282	lgt	3292	0.8074	0.8396	AB	A?B	s__Clostridiales_bacterium_BV3C26	s__Peptoniphilus_sp_ph5	f__Clostridiales_Family_XI_Incertae_Sedis	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Clostridiales_Family_XI_Incertae_Sedis_noname|s__Clostridiales_bacterium_BV3C26	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Peptoniphilus|s__Peptoniphilus_sp_ph5	181:1818:+|2052:2718:+	UniRef50_A7GH10|UniRef50_R7GZ62	UniRef90_U7UMR9|UniRef90_E2ZBX7
megahit_11472	lgt	60536	0.8193	0.9618	AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBBBAAAAAAAAAAAAAAA	B>A	f__Campylobacteraceae	f__Clostridiales_Family_XI_Incertae_Sedis	k__Bacteria	--	--	r__Root|k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis	1:1619:+|1719:3071:+|3074:4522:+|4522:5619:+|5612:5812:+|5805:6608:+|6601:7272:+|7320:7896:+|8256:9458:-|9598:10797:-|10968:12275:+|12272:12622:+|12609:14807:+|14847:15452:+|15449:16561:+|16571:16942:+|16944:18035:+|18028:18313:+|18316:19485:+|19491:20144:+|20146:21111:+|21155:22939:-|23098:24552:+|24549:25115:-|25112:26395:-|26392:27063:-|27180:28295:+|29461:29838:-|29843:33866:-|33863:34657:-|34714:36520:-|36507:37079:-|37127:38665:+|38874:39174:+|39327:39596:+|39594:42544:+|42546:43332:+|43687:44331:+|44586:45833:+|45830:46252:+|46242:48479:+|48476:49186:+|49163:51333:+|51415:52266:+|52416:53077:+|53149:54540:-|54541:55872:-|55847:57424:-|57649:58344:+|58376:59041:+|59199:59543:+|59738:60280:+	UniRef50_unknown|UniRef50_B9KD43|UniRef50_P65168|UniRef50_A7GX29|UniRef50_S3YPC9|UniRef50_A7I1T2|UniRef50_A6QB75|UniRef50_S3XLR0|UniRef50_S3XJQ5|UniRef50_S3YPC6|UniRef50_Q9ZLL2|UniRef50_S3XYC2|UniRef50_U5XY53|UniRef50_S3XJP9|UniRef50_A6Q7J0|UniRef50_U9T291|UniRef50_S3XYB8|UniRef50_S3XLP9|UniRef50_A7I0Q8|UniRef50_A7I0Q9|UniRef50_A7I0R0|UniRef50_F4GM43|UniRef50_E4U0Q9|UniRef50_A8EUC6|UniRef50_A7I2G1|UniRef50_Q7M885|UniRef50_Q7VG06|UniRef50_D1B006|UniRef50_S3XJN2|UniRef50_S3YPA7|UniRef50_Q9PN51|UniRef50_UPI000361638B|UniRef50_Q7UFS3|UniRef50_D1AXW4|UniRef50_D1VS24|UniRef50_R5G5A5|UniRef50_R5G185|UniRef50_A7GX74|UniRef50_Q9PN47|UniRef50_S3YP96|UniRef50_A7I000|UniRef50_A7GX78|UniRef50_Q0P903|UniRef50_C8PI95|UniRef50_S3XHI8|UniRef50_Q7VFF8|UniRef50_S3XJL0|UniRef50_B7MDM9|UniRef50_P0A4L7|UniRef50_Q57JR8|UniRef50_B9KD84|UniRef50_UPI0003816D3F	UniRef90_unknown|UniRef90_S3XYD2|UniRef90_S3XLR4|UniRef90_S3XJR3|UniRef90_S3YPC9|UniRef90_S3XHP1|UniRef90_S3XYC7|UniRef90_S3XLR0|UniRef90_S3XJQ5|UniRef90_UPI000360BA44|UniRef90_S3XHN1|UniRef90_S3XYC2|UniRef90_S3XLQ4|UniRef90_S3XJP9|UniRef90_S3YPC2|UniRef90_S3XHM4|UniRef90_S3XYB8|UniRef90_S3XLP9|UniRef90_S3XJP3|UniRef90_S3YPB7|UniRef90_S3XHL7|UniRef90_S3XYB5|UniRef90_S3XLP3|UniRef90_S3XJN8|UniRef90_S3YPB2|UniRef90_S3XHK7|UniRef90_S3XYB2|UniRef90_S3XLN8|UniRef90_unknown|UniRef90_S3YPA7|UniRef90_S3XHK2|UniRef90_UPI000361638B|UniRef90_S3XLN4|UniRef90_E1KXF6|UniRef90_D1VS24|UniRef90_D1VS23|UniRef90_D1VS22|UniRef90_S3XLM9|UniRef90_S3XJM2|UniRef90_S3YP96|UniRef90_S3XHJ1|UniRef90_S3XY97|UniRef90_S3XLM3|UniRef90_S3XJL5|UniRef90_S3YP91|UniRef90_S3XLL9|UniRef90_S3XJL0|UniRef90_S3YP86|UniRef90_S3XHI5|UniRef90_S3XY86|UniRef90_S3XLL5|UniRef90_UPI0003816D3F
megahit_11971	lgt	1973	0.9625	0.9713	AB	A?B	s__Roseburia_inulinivorans	s__Eubacterium_rectale	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale	1:907:+|1624:1973:-	UniRef50_unknown|UniRef50_C4Z9T9	UniRef90_unknown|UniRef90_C4Z9T9
megahit_11993	lgt	11552	0.8202	0.8887	A*AABB	A?B	s__Clostridium_sp_KLE_1755	s__Coprococcus_comes	o__Clostridiales	--	--	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_KLE_1755	r__Root|k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes	3:763:+|834:1171:+|1849:2055:-|2076:3538:-|9268:10646:-|10919:11552:+	UniRef50_C0B5M7|UniRef50_C0B5M6|UniRef50_U2CIY5|UniRef50_R5HVE4|UniRef50_R6EMC3|UniRef50_C4ZAI0	UniRef90_C0B5M7|UniRef90_C0B5M6|UniRef90_U2CIY5|UniRef90_U2CPG1|UniRef90_R6LS11|UniRef90_R6LKI9
